¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
1039,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,3³âÀÇ Ãë¾÷±â°£ Á¾·áÈÄ¿¡ Ã¼·ù±â°£ ¿¬ÀåÀÌ °¡´ÉÇÕ´Ï´Ù. ,3 tahun setelah masa kerja berakhir periode tinggal dapat diperpanjang ,3 Å¸ÈÆ ¼­ÅĞ¶ş ¸¶»ç Ä¿¸£ÀÚ ¹ö¶óÈ÷¸£ »µ¸®¿À´õ ÆÃ°¥ ´Ù»¥ µğ»µ¸£ºşÀå
1040,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°è¾àµÈ »ç¾÷Àå¿¡¼­¸¸ ÀÏÇØ¾ß ÇÕ´Ï´Ù.,harus bekerja hanya di perusahaan yang dikontrak,ÇÏ·ç½º ¹öÄ¿¸£ÀÚ ÇÏ³Ä µğ »µ·ç»çÇÏ¾È ¾ç µğÄÜÆ®¶ô
1041,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°è¾à¼­ÀÔ´Ï´Ù.,surat kontrak,¼ö¶ù ÄÜÆ®¶ô
1042,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°í¿ë°è¾à±â°£Àº 1³âÀÔ´Ï´Ù. ,kontrak kerja selama setahun.,ÄÜÆ®¶ô Ä¿¸£ÀÚ ¼³¶ó¸¶ ¼­Å¸ÈÆ
1043,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°í¿ë°è¾à±â°£Àº ¿¬ÀåÇÒ ¼ö ÀÖ½À´Ï´Ù. ,kontrak kerja dapat diperpanjang.,ÄÜÆ®¶ô Ä¿¸£ÀÚ ´Ù¹å µğ»µ¸£ºşÀå
1044,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±×µ¿¾È »ç¾÷ÀåÀ» ÀÌÅ»ÇØ¼­´Â ¾ÈµË´Ï´Ù.,dilarang melakukan penyimpangan perusahaan,µô¶ó¶û ¸Ö¶óÄíÄ­ »µ´Ô»§¾È »µ·ç»çÇÏ¾È
1045,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±Ù·Î°è¾à Á¶°ÇÀ» ¼÷ÁöÇØ¾ß ÇÑ´Ù.,harus ingat syarat kontrak kerja,ÇÏ·ç½º À×¾Ñ »ş¶ù ÄÜÆ®¶ô Ä¿¸£ÀÚ
1046,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,"±Ù·Î±âÁØ¹ı Á¦ 61Á¶ÀÇ ³ó¸², Ãà»ê, ¾çÀá, ¼ö»ê»ç¾÷ÀÇ °æ¿ìµ¿¹ı»óÀÇ ±Ù·Î½Ã°£, ÈŞ°ÔÈŞÀÏ¿¡ °üÇÑ ±ÔÁ¤Àº Àû¿ë¹ŞÁö ¾Æ´ÏÇÔ."," Undang Undang Standar berdasarkan pasal 61 Tenaga Kerja sektor pertanian, peternakan,sericulture,perikanan tidak diterapkan mengenai jam kerja, cuti, serta hari libur"," ¿î´ç ¿î´ç ½ºÅº´Ù¸£¹ö¸£´Ù»ç¸£±ñ ºü»ì 61 ÅÍ³ª°¡ Ä¿¸£ÀÚ ¼½Åä¸£ »µ¸£Å¸´Ï¾È, »µ¸£ÅÍ¸£³ªÄ­, ¼­¸®ÄğÅõ¸£, »µ¸®Ä«³­ ¶ì´Ú µğÆ®¶ø±ñ ¸ÛÀ¸³ªÀÌ Àá²ô¸£ÀÚ,ÂŞ¶ì,¼­¸£µû ÇÏ¸® ¸®ºê·ç "
1047,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±Ù¹«½Ã 1³â¸¶´Ù ±Ù·Î°è¾àÀ» °»½ÅÇØ¾ß ÇÕ´Ï´Ù,saat bekerja kontrak kerja harus diperbaharui setiap1 tahun ,»ç¾Ñ ¹öÄ¿¸£ÀÚ ÄÜÆ®¶ô Ä¿¸£ÀÚ ÇÏ·ç½º µğ»µ¸£¹ÙÇÏ·çÀÌ ¼­Æ¼¾Õ Å¸ÈÆ
1048,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±Ù¹«½Ã 1³â¸¶´Ù Ã¼·ù±â°£¿¬Àå Çã°¡¸¦ ¹Ş¾Æ¾ß ÇÕ´Ï´Ù,saat bekerja harus memperoleh izin perpanjangan masa tinggal setiap 1 tahun ,»ç¾Ñ ¹öÄ¿¸£ÀÚ ÇÏ·ç½º ¸Ø»µ·Ñ´ ÀÌÁø »µ¸£ºşÀå¾È ¸¶»ç ÆÃ°¥ ¼­Æ¼¾Õ 1 Å¸ÈÆ
1049,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,³óÃà»ê¾÷¿¡¼­ Á¦Á¶¾÷Á¾À¸·Î »ç¾÷Àåº¯°æÀº ºÒ¹ıÀÔ´Ï´Ù.,perubahan tempat kerja dari sektor pertanian ke sektor manufaktur (pabrik) adalah ilegal,»µ·ç¹ÙÇÑ ÅÒ»¥ Ä¿¸£ÀÚ ´Ù¸® ¼½Åä¸£ »µ¸£Å¸´Ï¾È Ä¿ ¼½Åä¸£ ¸¶´©ÆÅÅõ¸£ (ºüºê¸¯) ¾Æ´Ş¶ş ÀÏ·¹°¥
1050,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,ºÒ¹ıÃ¼·ùÀÚ Ãë¾÷¾Ë¼±Àº ºÒ¹ıÀÔ´Ï´Ù.,orang ilegal bekerja secara ilegal,¿À¶û ÀÏ·¹°¥ ¹öÄ¿¸£ÀÚ ¼­Â÷¶ó ÀÏ·¹°¥
1051,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,ºñÀÚ´Â E-9ÀÔ´Ï´Ù.,visa E-9,ºñÀÚ E-9
1052,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,¿Ü±¹ÀÎ°í¿ëÇã°¡Á¦·Î ÇÑ±¹¿¡ ¿Ô½À´Ï´Ù.,orang asing yang datang ke Korea melalui sistem izin kerja ,¿À¶û ¾Æ½Ì ¾ç ´ÙÅÁ Ä¿ ÄÚ·¹¾Æ ¸Ö¶ö·çÀÌ ½Ã½ºÅÒ ÀÌÁø Ä¿¸£ÀÚ
1053,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,Ã¼·ù±â°£Àº ¿¬ÀåÇÏÁö ¸øÇÕ´Ï´Ù. ,tidak bisa memperpanjang periode tinggal,Æ¼´Ú ºñ»ç ¸Ø»µ¸£ºşÀå »µ¸®¿À´õ ÆÃ°¥ 
1054,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,Ã¼·ù±â°£ÀÌ ¤·¿ù ¤·ÀÏ±îÁöÀÔ´Ï´Ù. ,periode tinggal sampai¡¦,»µ¸®¿À´õ ÆÃ°¥ »ïºüÀÌ¡¦
1055,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,ÇÑ±¹ÀÇ ³ëµ¿ÀÚ¿Í µ¿µîÇÑ ±Ç¸®¿Í ÀÇ¹«¸¦ °®°í ÀÖ´Ù.,memiliki hak dan kewajiban yang sama dengan pekerja Korea,¸Ó¹Ğ¸®Å° ÇĞ ´Ü Ä¿¿ÍÁö¹İ ¾ç »ç¸¶ µ¢¾È »µÄ¿¸£ÀÚ ÄÚ·¹¾Æ
1056,6,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,È¸»ç¸¦ ¸¶À½´ë·Î ¹Ù²Ü ¼ö´Â ¾ø´Ù.,tidak bisa seenaknya ganti perusahaan,Æ¼´Ú ºñ»ç ¼­¿¡³«³Ä °£Æ¼ »µ·ç»çÇÏ¾È
1057,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°¡ÀÔÇÑ º¸Çè¿¡ ´ëÇÏ¿© ¾Ë°í ÀÖ³ª¿ä?,apakah anda tahu tentang pendaftaran asuransi?,¾Æºü¯š ¾È´Ù Å¸ÈÄ ÅÏÅÁ »·ˆ¬Å¸¶õ ¾Æ¼ö¶õ½Ã?
1058,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°Ç°­ º¸ÇèÀÌ Àû¿ëµË´Ï´Ù. ,bisa pakai asuransi kesehatan,ºñ»ç ºüÄ«ÀÌ ¾Æ¼ö¶õ½Ã Ä¿¼¼ÇÏÅº
1059,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°Ç°­º¸Çè·á´Â »ç¾÷ÁÖ¿Í ±Ù·ÎÀÚ °¢°¢1/2¾¿ ºÎ´ãÇØ¾ß ÇÕ´Ï´Ù,premi asuransi kesehatan harus dibebankan pada majikan dan pekerja masing masing1/2,ÇÁ·¹¹Ì ¾Æ¼ö¶õ½Ã Ä¿¼¼ÇÏÅº ÇÏ·ç½º µğ¹ö¹İÄ­ ºü´Ù ¸¶ÁöÄ­ ´Ü »µÄ¿¸£ÀÚ ¸¶½Ì ¸¶½Ì 1/2
1060,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°áÀçÅëÀå¿¡ ÀÜ¾×ÀÌ ºÎÁ·ÇÏ¿© º¸Çè°¡ÀÔÀÌ Áö¿¬µÇ°í ÀÖ½À´Ï´Ù,daftar asuransi tertunda karena kurangnya saldo di tabungan ,´ÙÇÁÅ¸¸£ ¾Æ¼ö¶õ½Ã ÅÍ¸£Å÷´Ù Ä«·¯³ª Äí¶û³Ä »ìµµ µğ Å¸ºØ¾È
1061,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°í¿ëº¸Çè ,asuransi kerja,¾Æ¼ö¶õ½Ã Ä¿¸£ÀÚ
1062,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±¹¹Î°Ç°­º¸Çè ,asuransi kesehatan nasional,¾Æ¼ö¶õ½Ã Ä¿¼¼ÇÏÅº ³ª½Ã¿À³¯
1063,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±¹¹Î¿¬±İ¿¡ °¡ÀÔµÇ¾î ÀÖ½À´Ï´Ù. ,terdaftar di pensiun nasional,ÅÍ¸£´ÙÇÁÅ¸¸£ µğ –u½Ã¿î ³ª½Ã¿À³¯
1064,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸Çè,asuransi biaya kepulangan (biaya tiket),¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ)
1065,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸Çè ±İ¾×Àº   0000 ¿øÀÔ´Ï´Ù.,jumlah asuransi biaya kepulangan (biaya tiket)¡¦,ÁÜ¶ş ¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ)
1066,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº   ÇÑ±¹¿¡¼­ °ï¶õÇÑ ÀÏÀ» ´çÇßÀ»½Ã º»±¹À¸·Î µ¹¾Æ°¥¼ö ÀÖµµ·Ï ºñÇà±âÇ¥¸¦ »ì ¼ö ÀÖ´Â ¾ÈÀüÀåÄ¡ ÀÔ´Ï´Ù.,asuransi biaya kepulangan (biaya tiket) adalah cara aman bisa membeli tiket pesawat untuk kembali ke negara asal saat terlibat masalah sulit di Korea,¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿ºÒ¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ) ¾Æ´Ş¶ş Â÷¶ó ¾Ï¾È ºñ»ç ¸Ø¹ú¸® Æ¼ÄÏ »µ»ç¿Ó ¿îÅö ÄÄ¹ß¸® Ä¿ ³Ê°¡¶ó ¾Æ»ì »ç¾Ñ ÅĞ¸®¹å ¸¶»ì¶ş ¼ú¸´ µğ ÄÚ·¹¾Æ
1067,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº  º»ÀÎÀÇ ÅëÀå¿¡¼­ ÀÎÃâµË´Ï´Ù.,asuransi biaya kepulangan (biaya tiket) akan ditarik dari tabungan anda,¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ) ¾ÆÄ­ µğÅ¸¸¯ ´Ù¸® Å¸ºØ¾È ¾È´Ù
1068,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº  Ã¼·ù±â°£À» ¸¶Ä¡°í º»±¹À¸·Î ±Í±¹½Ã¿¡  Áö±ŞµË´Ï´Ù.,setelah periode tinggal selesai asuransi biaya kepulangan (biaya tiket) akan dibayarkan pada saat pulang ke negara asal,¼­ÅĞ¶ş »µ¸®¿À´õ ÆÃ°¥ ¼³·¯»çÀÌ ¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ) ¾ÆÄ­ µğ¹Ù¾ß¸£Ä­ ºü´Ù »ç¾Ñ »Ô¶û Ä¿ ³Ê°¡¶ó ¾Æ»ì
1069,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº ÀÇ¹«ÀÔ´Ï´Ù. ,asuransi biaya kepulangan (biaya tiket) adalah wajib,¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ) ¾Æ´Ş¶ş ¿ÍÁı
1070,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,"±Í±¹½Ã Ãâ±¹¸¸±âº¸Çè,±Í±¹ºñ¿ëº¸ÇèÀ» ½ÅÃ»ÇØ¾ß ÇÕ´Ï´Ù",pada saat pulang anda harus mengajukan permohonan untuk asuransi jaminan kepulangan (pesangon) dan asuransi biaya kepulangan (biaya tiket),ºü´Ù »ç¾Ñ »Ô¶û ¾È´Ù ÇÏ·ç½º ¸Û¾ÆÁÖÄ­ »µ¸£¸ğÈ£³­ ¿îÅö ¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­ Ä¿»Ô¶û¾È (»µ»ó¿Â) ´Ü ¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ)
1071,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,´ç½Å±¹°¡´Â ±¹¹Î¿¬±İ Àû¿ë Á¦¿Ü±¹°¡ÀÔ´Ï´Ù,negara anda merupakan pengecualian penerapan pensiun negara,³Ê°¡¶ó ¾È´Ù ¸Ó·çºüÄ­ »½¾îÃß¾Ë¸®¾È »µ³Ê¶óºş »·½Ã¿î ³Ê°¡¶ó
1072,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸Çè±İÀº ¤·¿ø ÀÔ´Ï´Ù.,biaya asuransi¡¦,ºñ¾Æ¾ß ¾Æ¼ö¶õ½Ã
1073,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸Çè¿¡ °¡ÀÔÇÏ·Á¸é ÅëÀå»çº»ÀÌ ÇÊ¿äÇÏ´Ï ÅëÀåÀ» º¸¿© ÁÖ¼¼¿ä,"bila mendaftarkan asuransi perlihatkanlah buku tabungan, memerlukan foto kopi buku tabungan ","ºô¶ó ¸Õ´ÙÇÁÅ¸¸£Ä­ ¾Æ¼ö¶õ½Ã »¹¸®ÇÖÄ­¶ş ºÎÄí Å¸ºØ¾È, ¸Ó¸Ö·çÄ­ Æ÷Åä ÄÚÇÇ ºÎÄí Å¸ºØ¾È"
1074,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸ÇèÀº µé¾ú½À´Ï±î?,apakah anda mendapatkan asuransi?,¾Æºü¯š ¾È´Ù ¸Õ´Ù»¥Ä­ ¾Æ¼ö¶õ½Ã?
1075,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»êÀçº¸Çè ,asuransi kecelakaan kerja,¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È Ä¿¸£ÀÚ
1076,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»ï¼ºÈ­Àç ¿¬¶ôÃ³´Â 02-2119-2400 ÀÔ´Ï´Ù ,nomor telepon asuransi samsung adalah 02-2119-2400,³ë¸ğ¸£ ÅĞ·¯Æù ¾Æ¼ö¶õ½Ã »ï¼ş ¾Æ´Ş¶ş  02-2119-2400
1077,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè,asuransi kecelakaan,¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È
1078,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè °¡ÀÔ ±İ¾×Àº 0000¿øÀÔ´Ï´Ù.,daftar jumlah asuransi kecelakaan¡¦,´ÙÇÁÅ¸¸£ ÁÜ¶ş ¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È
1079,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè ¹®ÀÇ´Â OO¹øÀÔ´Ï´Ù,pertanyaan tentang asuransi kecelakaan¡¦,»µ¸£Å¸³Ä¾È ÅÏÅÁ ¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È¡¦
1080,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸ÇèÀº  ÀÏ°ú ÈÄ ¶Ç´Â ÈŞÀÏ¿¡  ´ÙÃÆÀ»¶§  º¸»óÀ» ¹Ş½À´Ï´Ù.,"asuransi kecelakaan yaitu saat kerja, setelah kerja dan saat libur akan menerima kompensasi ketika terluka.","¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È ¾ßÀÌÅõ »ç¾Ñ Ä¿¸£ÀÚ, ¼­ÅĞ¶ş Ä¿¸£ÀÚ ´Ü »ç¾Ñ ¸®ºÎ¸£ ¾ÆÄ­ ¸Ó³Ê¸®¸¶ ÄŞÆæ»ç½Ã Ä¿Æ¼Ä« ÅĞ·çÄ«"
1081,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸ÇèÀº ¿Ü±¹ÀÎ±Ù·ÎÀÚ°¡ ÀÇ¹«ÀûÀ¸·Î °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù.,pekerja asing wajib mendaftarkan asuransi kecelakaan,»µÄ¿¸£ÀÚ ¾Æ½Ì ¿ÍÁı ¸Õ´ÙÇÁÅ¸¸£Ä­ ¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È
1082,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¤·¤·¤··Î º¸Çè±İ Áö±ŞÀ» Ã»±¸ÇÏ¼¼¿ä,silahkan mengklaim pembayaran biaya asuransi,½Ç¶şÄ­ ¸ÛÄÃ¶óÀÓ »º¹Ù¾ß¶õ ºñ¾Æ¾ß ¾Æ¼ö¶õ½Ã 
1083,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿©·¯ºĞÀº °í¿ëÇã°¡Á¦ º¸ÇèÀ» °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù. ,anda harus mendaftarkan asuransi sistem izin kerja,¾È´Ù ÇÏ·ç½º ¸Õ´ÙÇÁÅ¸¸£Ä­ ¾Æ¼ö¶õ½Ã ½Ã½ºÅÛ ÀÌÁø Ä¿¸£ÀÚ
1084,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿©·¯ºĞÀº ±Í±¹ºñ¿ëº¸Çè°ú »óÇØº¸Çè·á¿¡ °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù. ,anda harus mendaftarkan asuransi biaya kepulangan (biaya tiket) dan asuransi kecelakaan,¾È´Ù ÇÏ·ç½º ¸Õ´ÙÇÁÅ¸¸£Ä­ ¾Æ¼ö¶õ½Ã ºñ¾Æ¾ß Ä¿»Ô¶û¾È (ºñ¾Æ¾ß Æ¼ÄÏ) ´Ü ¾Æ¼ö¶õ½Ã Ä¿Ã¶¶óÄ«¾È
1085,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿Ü±¹ÀÎ±Ù·ÎÀÚ°¡ ¹İµå½Ã °¡ÀÔÇØ¾ß µÇ´Â º¸ÇèÀÌ ÀÖ½À´Ï´Ù.,pekerja asing harus mendaftarkan asuransi.,»µÄ¿¸£ÀÚ ¾Æ½Ì ÇÏ·ç½º ¸Õ´ÙÇÁÅ¸¸£Ä­ ¾Æ¼ö¶õ½Ã
1086,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,ÀÓ±İÃ¼ºÒº¸Áõº¸Çè,asuransi jaminan tunggakan gaji,¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­ Åü°¢¾È °¡Áö
1087,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸Çè ,asuransi jaminan kepulangan (pesangon),¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­ Ä¿»Ô¶û¾È (»µ»ó¿Â)
1088,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸Çè°ú º¸Áõº¸ÇèÀº È¸»ç¿¡¼­ °¡ÀÔÇÕ´Ï´Ù. ,"asuransi jaminan kepulangan (pesangon) dan asuransi jaminan, perusahaan yang mendaftarkan","¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­ Ä¿»Ô¶û¾È (»µ»ó¿Â) ´Ü ¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­, »µ·ç»çÇÏ¾È ¾ç ¸Õ´ÙÇÁÅ¸¸£Ä­"
1089,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸ÇèÀº 1³âÀÌ»ó ±Ù¹«ÇÏ½Ã¸é ¹ŞÀ»¼ö ÀÖ½À´Ï´Ù.,apabila bekerja 1 tahun lebih anda bisa menerima asuransi jaminan kepulangan (pesangon),¾Æºüºô¶ó ¹öÄ¿¸£ÀÚ 1 Å¸ÈÆ ·¯•½ ¾È´Ù ºñ»ç ¸Ó³Ê¸®¸¶ ¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­ Ä¿»Ô¶û¾È (»µ»ó¿Â)
1090,6,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸ÇèÀº ÅğÁ÷±İ°ú ºñ½ÁÇÕ´Ï´Ù. ,asuransi jaminan kepulangan sama dengan pesangon,¾Æ¼ö¶õ½Ã ÀÚ¹Ì³­ Ä¿»Ô¶û¾È »ç¸¶ µ¢¾È »µ»ó¿Â
1091,6,±Ù·Î°ü·Ã,±âÅ¸,"2009³â ÃÖÀúÀÓ±İÀº 904,000ÀÔ´Ï´Ù.",upah minimum pada tahun 2009 adalah 904.000.,¿ì»¨ ¹Ì´Ï¹³ ºü´Ù Å¸ÈÆ 2009 ¾Æ´Ş¶ş 904.000.
1092,6,±Ù·Î°ü·Ã,±âÅ¸,°°ÀÌ ÇØ°á ¹æ¾ÈÀ» Ã£¾Æº¾½Ã´Ù.,mari kita mencari solusi bersama.,¸¶¸® Å°Å¸ ¸ÕÂ÷¸® ¼Ö·ç½Ã ¹ö¸£»ç¸¶
1093,6,±Ù·Î°ü·Ã,±âÅ¸,°íÁ¤ÀûÀÎ ÀÏÀÚ¸®¸¦ ¿øÇÕ´Ï´Ù.,saya ingin pekerjaan tetap.,»ç¾ß À×ÀÎ ¹öÄ¿¸£ÀÚ¾È ¶°‹d
1094,6,±Ù·Î°ü·Ã,±âÅ¸,±×¸®°í ºñÇà±âÇ¥´Â ¿ì¸®°¡ ¾Ë¾Æ¼­ ¿¹¸ÅÇØ ÁÙ²²¿ä.,dan kami yang akan mengurus pemesanan tiket pesawat,´Ü Ä«¹Ì ¾ç ¾ÆÄ­ ¸Û¿ì·ç½º ¹ö¸Ó»ç³­ Æ¼ÄÏ »µ»ç¿Ó
1095,6,±Ù·Î°ü·Ã,±âÅ¸,´Ù½Ã ÀÌ°÷À¸·Î º¹±Í ÇÏ¼¼¿ä,silahkan kembali bekerja di tempat ini lagi,½Ç¶şÄ­ ÄÄ¹ß¸® ¹öÄ¿¸£ÀÚ µğ ÅÒ¹å ÀÌ´Ï ¶ó±â
1096,6,±Ù·Î°ü·Ã,±âÅ¸,´ç½ÅÀº »ıÈ°º¸È£ ´ë»óÀÚ ÀÔ´Ï´Ù.,kesejahteraan anda,Ä¿¼­ŸöÅÍ¶ó¾È ¾È´Ù
1097,6,±Ù·Î°ü·Ã,±âÅ¸,´ç½ÅÀÇ ¿äÃ»À» µé¾îÁÖÁö ¸øÇØ ¹Ì¾ÈÇÕ´Ï´Ù. ,maaf tidak bisa mengurus permintaan anda,¸¶¾ÆÇÁ Æ¼´Ú ºñ»ç ¸Û¿ì·ç½º »µ¸£¹ÎÅ¸¾È ¾È´Ù
1098,6,±Ù·Î°ü·Ã,±âÅ¸,¸éÁ¢À» ÇÑ¹ø º¾½Ã´Ù,satu kali kita wawancara (interview),»çÅõ Ä®¸® Å°Å¸ ¿Í¿ÏÂ÷¶ó (ÀÎÅÍºñÀ¯)
1099,6,±Ù·Î°ü·Ã,±âÅ¸,»çÀå´ÔÀº ¿À´Ã ÃâÀåÁßÀÔ´Ï´Ù,hari ini majikan sedang dinas luar,ÇÏ¸® ÀÌ´Ï ¸¶ÁöÄ­ ¼­´ç µğ³ª½º ·ç¾Æ¸£
1100,6,±Ù·Î°ü·Ã,±âÅ¸,¼¼±İÀº ¤·¤·¿øÀÔ´Ï´Ù. ,pajak¡¦,ºüÀÛ¡¦
1101,6,±Ù·Î°ü·Ã,±âÅ¸,¼¼±İÀº ¿øÃµÂ¡¼öµË´Ï´Ù.,dipotong pajak,µğ»ÇÅë ºüÀÛ
1102,6,±Ù·Î°ü·Ã,±âÅ¸,½Ã±Ş 4Ãµ¿ø*8½Ã°£ÇØ¼­ ÇÏ·ç 3¸¸ 2Ãµ¿øÀÌ ÃÖÀúÀÓ±İÀÔ´Ï´Ù.,upah minimum adalah upah perjam 4.000won*8jam sehari 32.000won,¿ì“W ¹Ì´Ï¹³ ¾Æ´Ş¶ş ¿ì“W ÇÁ¸£ Àá 4.000¿ø*8Àá ¼­ÇÏ¸® 32.000¿ø
1103,6,±Ù·Î°ü·Ã,±âÅ¸,½Ã¹üÀûÀ¸·Î ½ÃÇàÇÕ´Ï´Ù,lakukan secara contoh,¶óÄíÄ­ ¼­Â÷¶ó ÃÌ·
1104,6,±Ù·Î°ü·Ã,±âÅ¸,¾Æ¸£¹ÙÀÌÆ®¸¦ ÇÏ°í ÀÖ½À´Ï´Ù.,sedang bekerja arbait,¼­´ç ¹öÄ¿¸£ÀÚ ¾Æ¸£¹ÙÀÕ
1105,6,±Ù·Î°ü·Ã,±âÅ¸,¾ÕÀ¸·Î ÀÌ·± ÀÏÀÌ ¾øµµ·Ï ³ë·ÂÇØÁÖ¼¼¿ä. ,berusahalah untuk mencegah hal seperti ini di masa depan,¹ö·ç»çÇÒ¶ş ¿îÅö ¸ÕÃ³°² ÇÒ ¼­»µ¸£Æ¼ ÀÌ´Ï µğ ¸¶»ç ´õºş
