¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
1040,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°è¾àµÈ »ç¾÷Àå¿¡¼­¸¸ ÀÏÇØ¾ß ÇÕ´Ï´Ù.,MANGYARI LAMANG NA MAG TRABAHO KUNG SAAN KOMPANYANG  MAY KONTRATA.,¸Á¾ß¸® ¶ó¸Á ³ª ¸ÁÆ®¶ó¹ÙÈ£ ±Ã »ç¾È ÄÞÆÇ¾ß ¸¶ÀÌ ÄÜÆ®¶óÅ¸.
1041,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°è¾à¼­ÀÔ´Ï´Ù.,KONTRATA PO.,ÄÜÆ®¶óÅ¸ Æ÷
1042,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°í¿ë°è¾à±â°£Àº 1³âÀÔ´Ï´Ù. ,ISANG TAON  ANG KONTRATA SA PAGTRATRABAHO.,ÀÌ»ó µû¿î ¾Ó ÄÜÆ®¶óÅ¸ »ç ÆÄ±× Æ®Æ®¶ó¹ÙÈ£
1043,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,°í¿ë°è¾à±â°£Àº ¿¬ÀåÇÒ ¼ö ÀÖ½À´Ï´Ù. ,MAARING MARUGTUNGAN ANG PALUGIT NG KONTRATA NG PAG TRATRABAHO.,¸¶¾ÆÀÌ¸µ ¸¶·èÅü¾È ¾Ó ÆÈ·ç±ê ³¶ ÄÜÆ®¶óÅ¸ ³¶ ÆÄ±× Æ®Æ®¶ó¹ÙÈ£.
1044,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±×µ¿¾È »ç¾÷ÀåÀ» ÀÌÅ»ÇØ¼­´Â ¾ÈµË´Ï´Ù.,HUWAG TATAKASAN ANG LUGAR NG PINAGTRATRABAHUAN,ÈÄ¿Í±× µûÅ¸±î»ê ¾Ó ·ç°¥ ³¶ ÇÇ³ª±×Æ®Æ®¶ó¹ÙÈÄ¾È.
1045,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±Ù·Î°è¾à Á¶°ÇÀ» ¼÷ÁöÇØ¾ß ÇÑ´Ù.,DAPAT LAGI MONG TANDAAN ANG MGA KONDISYON NG KOMPANYA.,´ÙÆÌ ¶ó±â ¸ù µý´ç¾È  ¾Ó ¸Á¾Æ ÄÜµð¼ð ³¶ ÄÞÆÇ¾ß .
1046,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,"±Ù·Î±âÁØ¹ý Á¦ 61Á¶ÀÇ ³ó¸², Ãà»ê, ¾çÀá, ¼ö»ê»ç¾÷ÀÇ °æ¿ìµ¿¹ý»óÀÇ ±Ù·Î½Ã°£, ÈÞ°ÔÈÞÀÏ¿¡ °üÇÑ ±ÔÁ¤Àº Àû¿ë¹ÞÁö ¾Æ´ÏÇÔ.","BATAS ARTIKULO 61 NG PAGSASAKA , ANG PAG PAPARAMI NG MGA BAKA, PAGGAWA NG SUTLA, PROYEKTO NG PANGISDAAN, AY HINDI NA PINAPAYAGAN  NA MAG BAKASYON DAHIL SA DAMI NG TRABAHO.","¾Ó ¹Ùµû½º ¾Æ¸£¶ì±¼·Î 61 ºü±× »ç»ç±î, ¾Ó ÆÄ±× ºü¹Ù¶ó¹Ì  ³¶ ¸Á¾Æ ºü°¡ , ÆÄ±×±î¿Í ³¶ ¼ý¶ó  ,ÇÃž¢Åä  ³¶ ÆÎÀÌ½º´Ù¾È ¾ÆÀÌ Èùµð ³ª »ß³ªÆÄ¾ß°£ ³ª ¸Á ¹Ù±î½º¼ð »ç ´Ù¹Ì ³¶ Æ®¶ó¹ÙÈ£."
1047,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±Ù¹«½Ã 1³â¸¶´Ù ±Ù·Î°è¾àÀ» °»½ÅÇØ¾ß ÇÕ´Ï´Ù,TUWING ISANG TAON INERERENEW ANG KONTRATA SA  KOMPANYA.,ÅõÀ® ÀÌ»ó Å¸¿Â ÀÌ´Ï·Ê·Ê´º ¾Ó ÄÜÆ®¶óÅ¸ »ç ÄÞÆÇ¾ß .
1048,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,±Ù¹«½Ã 1³â¸¶´Ù Ã¼·ù±â°£¿¬Àå Çã°¡¸¦ ¹Þ¾Æ¾ß ÇÕ´Ï´Ù,KAILANGAN MAY APRUBADO ANG PAG PAPAEXTENSION NG TRABAHO SA LOOB NG ISANG TAON.,"±îÀÏ¾Ó¾È  ¿ì¹«À§ ³¶ Ç×°­ 000 ¿À¶ó½º »ç µµ·Î¹Ì¶ß·á,"
1049,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,³óÃà»ê¾÷¿¡¼­ Á¦Á¶¾÷Á¾À¸·Î »ç¾÷Àåº¯°æÀº ºÒ¹ýÀÔ´Ï´Ù.,BAWAL ANG LUMIPAT NG KOMPANYA ANG MAY BISA NA FARM BISA .,¹Ù¿Ð ¾Ó ·ç¹ÌÆÌ ³¶ ÄÞÆÇ¾ß ¾Ó ¸¶ÀÌ ºñ»ç ³ª ÆÄ¸§ ºñ»ç.
1050,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,ºÒ¹ýÃ¼·ùÀÚ Ãë¾÷¾Ë¼±Àº ºÒ¹ýÀÔ´Ï´Ù.,BAWAL ANG MAG TRABAHO ANG MGA ILLEGAL SA KOMPANYA.,¹Ù¿Ð ¾Ó ¸¶±× Æ®¶ó¹ÙÈ£ ÀÏ·Ê¶ö »ç ÄÞÆÇ¾ß .
1051,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,ºñÀÚ´Â E-9ÀÔ´Ï´Ù.,E-9 PO ANG BISA.,E-9 Æ÷  ¾Ó ºñ»ç.
1052,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,¿Ü±¹ÀÎ°í¿ëÇã°¡Á¦·Î ÇÑ±¹¿¡ ¿Ô½À´Ï´Ù.,ANG EMPLOYMENT PERMIT SYSTEM AY NASA SOUTH KOREA.,¾Ó ¿¥Çª·ÎÀÌ‘xÆ® Æó¸£¹Ô ½Ã½ºÅÛ ¾ÆÀÌ ³ª»ç »ç¿ìÆ® ÄÚ¸®¾Æ.
1053,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,Ã¼·ù±â°£Àº ¿¬ÀåÇÏÁö ¸øÇÕ´Ï´Ù. ,HINDI NA NARUGTUNGAN ANG PANAHON NG PAGLAGI SA KOREA.,Èùµð ³ª ³ª·èÅü¾È ¾Ó ÆÄ³ªÈ¥ ³¶ ÆÄ±× ¶ó±â »ç ÄÚ¸®¾Æ
1054,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,Ã¼·ù±â°£ÀÌ ¤·¿ù ¤·ÀÏ±îÁöÀÔ´Ï´Ù. ,ANG PANAHON NG PAG LAGI AY MAG MULA 000 HANGGANG 000 LAMANG.,¾Ó ÆÄ³ªÈ¥ ³¶ ÆÄ±× ¶ó±â ¾ÆÀÌ ¸¶±× ¹°¶ó 000 ÇÏ¾Ç¤·000¶ó¸Á 
1055,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,ÇÑ±¹ÀÇ ³ëµ¿ÀÚ¿Í µ¿µîÇÑ ±Ç¸®¿Í ÀÇ¹«¸¦ °®°í ÀÖ´Ù.,PAREHO LANG ANG MGA KARAPATAN  AT OBLIGASYON NG MANGGAGAWA SA KOREA.,ÆÄ·ÊÈ£ ¶û ¾Ó ¸Á¾Æ ±î¶óÆÄµý  ¾Ñ ¿Àºí¸®°¡¼ð ³¶ ¸Á°¡°¡¿Í »ç ÄÚ¸®¾Æ .
1056,3,±Ù·Î°ü·Ã,°í¿ëÇã°¡¼­µî,È¸»ç¸¦ ¸¶À½´ë·Î ¹Ù²Ü ¼ö´Â ¾ø´Ù.,HINDI BASTA BASTA ANG PAGLIPAT NG MGA KOMPANYANG GUSTO.,Èùµð ¹Ù½ºµû ¹Ù½º´Ù ¾Ó ÆÄ±× ¸®ÆÌ ³¶ ¸Á¾Æ ÄÞÆÇ¾ß¾ç ±¸½º¶Ç.
1057,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°¡ÀÔÇÑ º¸Çè¿¡ ´ëÇÏ¿© ¾Ë°í ÀÖ³ª¿ä?,ALAM MO BA ANG TUNGKOL SA MGA INSURANCES?,¾Ë¶÷ ¸ð ¹Ù  ¾Ó Åü²Ã »ç ¸Á¾Æ ÀÌ½´¶õ½º ?
1058,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°Ç°­ º¸ÇèÀÌ Àû¿ëµË´Ï´Ù. ,MAG-APPLY NG MGA HEALTH INSURANCES,¸¶±× ¾ÐÇÁ¶óÀÌ ³¶ ¸Á¾Æ Çï½ºÀÎ½´¶õ½º.
1059,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°Ç°­º¸Çè·á´Â »ç¾÷ÁÖ¿Í ±Ù·ÎÀÚ °¢°¢1/2¾¿ ºÎ´ãÇØ¾ß ÇÕ´Ï´Ù,ANG EMPLOYER AT MANG GAGAWA AY HATI SA PAG HULOG NG HEALTH INSURANCE.,¾Ó ¿¥ÇÁ·ÎÀÌ¿¡ ¾Ñ ¸Á°¡°¡¿Í ¾ÆÀÌ ÇÏÆ¼ »ç ¹Ù±×ÈÄ·Ï ³¶ Çï½º ÀÎ½´¶õ½º
1060,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°áÀçÅëÀå¿¡ ÀÜ¾×ÀÌ ºÎÁ·ÇÏ¿© º¸Çè°¡ÀÔÀÌ Áö¿¬µÇ°í ÀÖ½À´Ï´Ù,KULANG ANG HALAGA NG PANG BAYAD SA PAG APPLY NG INSURANCE.,²Ü¶û ¾Ó ÇÒ¶ó°¡ ³¶ »§¹Ù¾ßµå »ç ÆÄ±× ¾ÐÇÁ¶óÀÌ ³¶ ÀÌ½´¶õ½º.
1061,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,°í¿ëº¸Çè ,EMPLOYMENT INSURANCE.,¿¥ÇÁ·ÎÀÌ¸àÆ® ÀÌ½´¶õ½º.
1062,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±¹¹Î°Ç°­º¸Çè ,HEALTH INSURANCE.,Çï½º ÀÌ½´¶õ½º.
1063,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±¹¹Î¿¬±Ý¿¡ °¡ÀÔµÇ¾î ÀÖ½À´Ï´Ù. ,KAILANGAN MAG APPLY NG PANG BANSANG PENSYON.,±îÀÏ¶û¾È ¸¶±× ¾ÐÇÁ¶óÀÌ ³¶ »§ ¹Ý»ó ¼ž¼ð.
1064,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸Çè,RETURN COST INSURANCE,·ÊÅÏ Ä¿½º ÀÎ½´¶õ½º.
1065,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸Çè ±Ý¾×Àº   0000 ¿øÀÔ´Ï´Ù.,ANG RETURN COST INSURANCE AY  MAY HALAGANG 0000.,¾Ó ·ÊÅÏÄ¿½º ÀÎ½´¶õ½º ¾ÆÀÌ ¸¶ÀÌ ÇÒ¶ó°­ 0000
1066,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº   ÇÑ±¹¿¡¼­ °ï¶õÇÑ ÀÏÀ» ´çÇßÀ»½Ã º»±¹À¸·Î µ¹¾Æ°¥¼ö ÀÖµµ·Ï ºñÇà±âÇ¥¸¦ »ì ¼ö ÀÖ´Â ¾ÈÀüÀåÄ¡ ÀÔ´Ï´Ù.,ANG RETURN COST INSURANCE AY  ISINASAAD SA GOBYERNO NG KOREA PARA SA PAMBILI NG AIR PLANE TICKET.,¾Ó ·ÊÅÏ Ä¿½º ÀÎ½´¶õ½º ¾ÆÀÌ ÀÌ½Ã³ª»ç¾Æµå »ç °íºê¿¹¸£³ë ³¶ ÄÚ¸®¾Æ ÆÄ¶ó »ç ÆÊºô¸®³¶ ¿¡ÀÌ¸£ ÇÁ¶óÀÎ Æ¼ÄÏ.
1067,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº  º»ÀÎÀÇ ÅëÀå¿¡¼­ ÀÎÃâµË´Ï´Ù.,ANG RETURN COST INSURANCE AY PAPASOK  SA SARILING PASSBOOOK NG BANKO.,¾Ó ·ÊÅÙ Ä¿½º ÀÎ½´¶õ½º ¾ÆÀÌ ÆÄÆÄ¼® »ç »ç¸±¸µ Æä½ººÏ ³¶ ¹æÄÚ.
1068,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº  Ã¼·ù±â°£À» ¸¶Ä¡°í º»±¹À¸·Î ±Í±¹½Ã¿¡  Áö±ÞµË´Ï´Ù.,ANG RETURN COST INSURANCE AY MATATANGGAP LAMANG KUNG UUWI NA SA SARILING BANSA.,¾Ó ·ÊÅÏ Ä¿½º ÀÎ½´¶õ½º ¾ÆÀÌ  ¸¶µû´ç±õ ¶ó¸Á ±Ã ¿ì¿ìÀ§ ³ª»ç »ç¸±¸µ ¹Ý»ç.
1069,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,±Í±¹ºñ¿ëº¸ÇèÀº ÀÇ¹«ÀÔ´Ï´Ù. ,TUNGKULIN NG RETURN COST INSURANCE.,¶×²Ü¸° ³¶ ·ÊÅÏ Ä¿½º ÀÎ½´¶õ½º 
1070,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,"±Í±¹½Ã Ãâ±¹¸¸±âº¸Çè,±Í±¹ºñ¿ëº¸ÇèÀ» ½ÅÃ»ÇØ¾ß ÇÕ´Ï´Ù",KAILANGAN MAG APPLY NG RETURN COST INSURANCE AT RETIREMENT INSURANCE.,±îÀÏ¾Æ¾È ¸¶±× ¾ÐÇÁ¶óÀÌ ³¶ ·ÊÅÏ Ä¿½º ÀÎ½´¶õ½º  ¾Ñ ·ÊÅ¸ÀÌ¸£¸àÆ® ÀÎ½´¶õ½º.
1071,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,´ç½Å±¹°¡´Â ±¹¹Î¿¬±Ý Àû¿ë Á¦¿Ü±¹°¡ÀÔ´Ï´Ù,ANG IYONG BANSA AY BUKOD ANG ESTADO NG PANGBANSANG PENSYON.,¾Ó ÀÌ¿ë ¹Ý»ç ¾ÆÀÌ ºÎ°Åµå ¾Ó ¿¡½ºµûµµ½º ³¶ ÆÎ ¹Ý»ó ¼ž¼ð.
1072,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸Çè±ÝÀº ¤·¿ø ÀÔ´Ï´Ù.,ANG INSURANCE AY MAY HALAGANG 000WON.,¾Ó ÀÎ½´¶õ½º ¾ÆÀÌ ¸¶ÀÌ ÇÒ¶ó°­ 000¿ø
1073,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸Çè¿¡ °¡ÀÔÇÏ·Á¸é ÅëÀå»çº»ÀÌ ÇÊ¿äÇÏ´Ï ÅëÀåÀ» º¸¿© ÁÖ¼¼¿ä,KUNG MAG AAPLY NG INSURANCE KAILANGAN ANG KOPYA NG PASSBOOK NG BANKO.,±Ã ¸¶±× ¾Æ¾ÐÇÁ¶óÀÌ  ³¶ ÀÎ½´¶õ½º ±îÀÏ¾Ó¾È ¾Ó ²®¾ß ³¶ Æó½ººÏ ³¶ ¹ÝÄÚ
1074,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,º¸ÇèÀº µé¾ú½À´Ï±î?,MAYROON BA KAYONG INSURANCE?,¸¶ÀÌ·Î¿î  ¹Ù ±î¿ë ÀÎ½´¶õ½º
1075,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»êÀçº¸Çè ,ACCIDENT INSURANCE.,Ú½Ãµ§Æ® ÀÎ½´¶õ½º
1076,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»ï¼ºÈ­Àç ¿¬¶ôÃ³´Â 02-2119-2400 ÀÔ´Ï´Ù ,02-2119-2400 ANG KONTAK NG SAMSUNG FIRE.,02-2119-2400 ¾Ó ÄÁµü  ³¶ »ï¼º ÆÄÀÌ¾î.
1077,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè,ACCIDENT INSURANCE.,Ú½Ãµ§Æ® ÀÎ½´¶õ½º
1078,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè °¡ÀÔ ±Ý¾×Àº 0000¿øÀÔ´Ï´Ù., SIGURADONG  ANG HALAGA NG PINSALANG ACCIDENTE AY 0000WON.,½Ã±¸¶óµ¿ ¾Ó ÇÒ¶ó°¡ ³¶ ÇÉ»ì¶û Ú½Ãµ§Æ® ¾ÆÀÌ 000¿ø.
1079,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸Çè ¹®ÀÇ´Â OO¹øÀÔ´Ï´Ù,KUNG MAY KATANUNGAN AYON SA ACCIDENT INSURANCE TUMAWAG LAMANG SA 000-0000,±Ã ¸¶ÀÌ ±îµû´±¾È ¾Æ¿æ »ç Ú½Ãµ§Æ® ÀÎ½´¶õ½º ¶Ñ¸¶¿Í±×  ¶ó¸Á »ç  000-000
1080,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸ÇèÀº  ÀÏ°ú ÈÄ ¶Ç´Â ÈÞÀÏ¿¡  ´ÙÃÆÀ»¶§  º¸»óÀ» ¹Þ½À´Ï´Ù.,KAPAG NA AKSIDENTE MAYROON MATATANGGAP NA HALAGA SA INSURANCE.,±îÆÄ±× ³ª  Ú½Ãµ§Æ® ¸¶ÀÌ·Î¿î ¸¶µû´ç±õ ³ª ÇÒ¶ó°¡ »ç ÀÎ½´¶õ½º
1081,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,»óÇØº¸ÇèÀº ¿Ü±¹ÀÎ±Ù·ÎÀÚ°¡ ÀÇ¹«ÀûÀ¸·Î °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù.,KAILANGAN NG MGA DAYUHAN  MANGGAGAWA ANG  MAG APPLY NG ACCIDENT INSURANCE.,±îÀÏ¾Ó¾È ³¶ ¸Á¾Æ ´ÙÀ¯ÇÑ ¸Á°¡°¡¿Í ¾Ó ¸¶±× ¾ÐÇÁ¶óÀÌ ³¶ Ú½Ãµ§Æ® ÀÎ½´¶õ½º
1082,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¤·¤·¤··Î º¸Çè±Ý Áö±ÞÀ» Ã»±¸ÇÏ¼¼¿ä,MANGYARING MAGBAYAD NG INSURANCE SA TANGGAPAN  NG 0000,¸Á¾ß¸µ ¸¶±×¹Ù¾ßµå ³¶ ÀÎ½´¶õ½º »ç ¶¥±õÆÇ ³¶ 000
1083,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿©·¯ºÐÀº °í¿ëÇã°¡Á¦ º¸ÇèÀ» °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù. ,ANG LAHAT NG MGA EPS AY  KAILANGAN KUMUHA NG MGA NASABING INSURANCES .,¾Ó ¶óÇÖ ³¶ ¸Á¾Æ  ¿¹ÇÇ¿¡½º ¾ÆÀÌ ±îÀÏ¾Ó¾È ±¸¹«ÇÏ ³¶ ¸Á¾Æ ³ª»çºù ÀÎ½´¶ó¶õ½º
1084,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿©·¯ºÐÀº ±Í±¹ºñ¿ëº¸Çè°ú »óÇØº¸Çè·á¿¡ °¡ÀÔÇØ¾ß ÇÕ´Ï´Ù. ,ANG LAHAT AY  KAILANGAN MAG APPLY NG RETURN COST  INSURANCE AT ACCIDENT INSURANCE,¾Ó ¶óÇÖ ¾ÆÀÌ ±îÀÏ¾Ó¾È ¸¶±× ·ÊÅÏ Ä¿½º ÀÎ½´¶õ½º  ¾Ñ Ú½Ãµ§Æ® ÀÎ½´¶õ½º
1085,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,¿Ü±¹ÀÎ±Ù·ÎÀÚ°¡ ¹Ýµå½Ã °¡ÀÔÇØ¾ß µÇ´Â º¸ÇèÀÌ ÀÖ½À´Ï´Ù.,"ANG MGA MANGGAGAWA AY KAILANGAN  NAKA APPLY SA LAHAT NG MGA INSURANCES,",¾Ó ¸Á¾Æ ¸Á±î°¡¿Í ¾ÆÀÌ ±îÀÏ¾Ó¾È  ³ª°¡ ¾ÐÇÁ¶óÀÌ ³¶ ¸Á¾Æ ÀÎ½´¶õ¼¼½º.
1086,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,ÀÓ±ÝÃ¼ºÒº¸Áõº¸Çè,WARRANTY INSURACES PARA SA SAHOD.,¿Ð¶õÆ¼ ÀÎ½´¶õ¼¼½º ÆÄ¶ó »ç »çÈ£µå.
1087,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸Çè ,GUARANTEE INSURANCE.,¿Ð¶õÆ¼ ÀÎ½´¶õ½º
1088,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸Çè°ú º¸Áõº¸ÇèÀº È¸»ç¿¡¼­ °¡ÀÔÇÕ´Ï´Ù. ,ANG KOMPANYA ANG DAPAT NA MAG AAPPLY NG MGA  GUARANTEE INSURANCE AT WARRANTY COVERAGE.,¾Ó ÄÄÆÇ¾ß ¾Ó µûÆÌ ³ª ¸¶±× ¾Æ¾ÐÇÁ¶óÀÌ ³¶ ¸Á¾Æ °ú¶õÆ¼ ÀÎ½´¶õ½º ¾Ñ ¿Ð¶õÆ¼ ÀÎ½´¶õ½º
1089,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸ÇèÀº 1³âÀÌ»ó ±Ù¹«ÇÏ½Ã¸é ¹ÞÀ»¼ö ÀÖ½À´Ï´Ù.,KUNG NAIS NA MATANGGAP ANG INSURANCE  KAILANGAN NA MATAPOS ANG ISANG TAON NA KONTRATA SA KOMPANYA.,±Ã ³ªÀÌ½º ³ª ¸¶¶¥°© ¾Ó ÀÎ½´¶õ½º ±îÀÏ¾Ó¾È ³ª ¸¶µûÆ÷½º ¾Ó ÀÌ»ó µû¿î ³ª ÄÁÆ®¶óÅ¸ »ç ÄÄÆÇ¾ß.
1090,3,±Ù·Î°ü·Ã,°¢Á¾º¸Çè,Ãâ±¹¸¸±âº¸ÇèÀº ÅðÁ÷±Ý°ú ºñ½ÁÇÕ´Ï´Ù. ,ANG GUARANTEE INSURANCE AY PAREHAS NG RETIREMENT PAY SA KOMPANYA..,¾Ó °ú¶õÆ¼ ÀÎ½´¶õ½º ¾ÆÀÌ ÆÄ·ÊÇÏ½º ³¶ ·ÊÅ¸ÀÌ¸£¸àÆ® ÆóÀÌ »ç ÄÄÆÇ¾ß.
1091,3,±Ù·Î°ü·Ã,±âÅ¸,"2009³â ÃÖÀúÀÓ±ÝÀº 904,000ÀÔ´Ï´Ù.",ANG MINIMUM WAGES NG TAON 2009 AY  904.000 WON.,¾Ó ¹Ì´Ï¹³ ¿þÀÌÁ¦ ³¶ µû¿î 2009 ¾ÆÀÌ 904.000¿ø
1092,3,±Ù·Î°ü·Ã,±âÅ¸,°°ÀÌ ÇØ°á ¹æ¾ÈÀ» Ã£¾Æº¾½Ã´Ù.,MAG SAMA TAYO SA PAGHANAP SA SOLUSYON.,¸¶±× »ç¸¶ µû¿ä »ç ÆÄ±× ÇÏ³³ ³¶ ¼ú·ç¼ð 
1093,3,±Ù·Î°ü·Ã,±âÅ¸,°íÁ¤ÀûÀÎ ÀÏÀÚ¸®¸¦ ¿øÇÕ´Ï´Ù.,GUSTO KO NG ISANG MATATAG NA TRABAHO.,±¸½º¶Ç ²¿ ³¶ ÀÌ»ó ¸¶µû´Ù±× ³ª Æ®¶ó¹ÙÈ£.
1094,3,±Ù·Î°ü·Ã,±âÅ¸,±×¸®°í ºñÇà±âÇ¥´Â ¿ì¸®°¡ ¾Ë¾Æ¼­ ¿¹¸ÅÇØ ÁÙ²²¿ä.,GUSTO MONG ALAMIN KO ANG PAG KUHA NG PLANE TICKET.,±¸½º¶Ç¸ù ¾Ë¶ó¹Î ²¿ ¾Ó ÆÄ±×²ÙÇÏ ³¶ ÇÁ·¹ÀÎ Æ¼±‡
1095,3,±Ù·Î°ü·Ã,±âÅ¸,´Ù½Ã ÀÌ°÷À¸·Î º¹±Í ÇÏ¼¼¿ä,MANGYARING BUMALIK KA DITONG MULI.,¸Á¾ß¸µ ºÎ¸»¸¯ ±î ¶ì¶Ç ¹°¸®.
1096,3,±Ù·Î°ü·Ã,±âÅ¸,´ç½ÅÀº »ýÈ°º¸È£ ´ë»óÀÚ ÀÔ´Ï´Ù.,IKAW ANG KARAPAT DAPAT NA MAG PROTEKTA .,ÀÌ±î¿ì ¾Ó ±î¶óÆÌ´ÙÆÌ ³ª ¸Á Æ÷·ÎÅØµû.
1097,3,±Ù·Î°ü·Ã,±âÅ¸,´ç½ÅÀÇ ¿äÃ»À» µé¾îÁÖÁö ¸øÇØ ¹Ì¾ÈÇÕ´Ï´Ù. ,PATAWARIN MO AKO SA HINDI KO PAG DINIG SA IYONG KAHILINGAN .,ÆÄµû¿Í¸° ¸ð ¾Æ²¿ Èùµð ÄÚ ÆÄ±×µð´Ð »ç ÀÌ¿ë ±îÈú¸µ¾È
1098,3,±Ù·Î°ü·Ã,±âÅ¸,¸éÁ¢À» ÇÑ¹ø º¾½Ã´Ù,MAKIPAGKITA AT MAKIPANAYAM.,¸¶³¢ÆÄ±×³¢Å¸ ¾Ñ ¸¶³¢ÆÄ³ª¾ä.
1099,3,±Ù·Î°ü·Ã,±âÅ¸,»çÀå´ÔÀº ¿À´Ã ÃâÀåÁßÀÔ´Ï´Ù,ANG AMO AY NASA MALAYONG LUGAR NGAYON.,¾Ó ¾Æ¸ð ¾ÆÀÌ ³ª»ç ¸»¶ó¿ë ·ç°¥ ³ª¿æ
1100,3,±Ù·Î°ü·Ã,±âÅ¸,¼¼±ÝÀº ¤·¤·¿øÀÔ´Ï´Ù. ,ANG BUWIS AY MAY HALAGANG 000 WON,¾Ó ºÎÀ§½º ¾ÆÀÌ ¸¶ÀÌ ÇÒ¶ó°­ 000 ¿ø
1101,3,±Ù·Î°ü·Ã,±âÅ¸,¼¼±ÝÀº ¿øÃµÂ¡¼öµË´Ï´Ù.,WITH HOLDING TAX.,À­ È¦µù ¶™½º
1102,3,±Ù·Î°ü·Ã,±âÅ¸,½Ã±Þ 4Ãµ¿ø*8½Ã°£ÇØ¼­ ÇÏ·ç 3¸¸ 2Ãµ¿øÀÌ ÃÖÀúÀÓ±ÝÀÔ´Ï´Ù.,PER HOUR AY 4000WON ANG WALONG ORAS SA ISANG ARAW NA MINIMUM WAGES AY 32000 WON.,Æó ¾Æ¿ö ¾ÆÀÌ 4000¿ø ¾Ó ¿Ð·Õ ¿À¶ó½º »ç ÀÌ»ó ¾Æ¶ó¿ì ³ª ¹Ì´Ï¹³ ¿þÀÌÁ¦½º ¾ÆÀÌ 32000¿ø
